<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="James Pond II - Codename RoboCod (Europe)" region="EUR"/>
		<rom name="James Pond II - Codename RoboCod (Europe).gg" size="524288" crc="C2F7928B" md5="607BD5D109FD322168603856258A37C0" sha1="E592BCE01E8148081DAA2EDD24FD106BD61095A6"/>
	</game>
	<game name="James Pond II - Codename RoboCod (USA)" cloneof="James Pond II - Codename RoboCod (Europe)">
		<description>James Pond II - Codename RoboCod (USA)</description>
		<release name="James Pond II - Codename RoboCod (USA)" region="USA"/>
		<rom name="James Pond II - Codename RoboCod (USA).gg" size="524288" crc="9FB5C155" md5="13F37A4434AEF5140752F1717A1CC936" sha1="6C4A9C1613BC436033B54914ACAF951C62593972"/>
	</game>
	<game name="Jang Pung II (Korea) (Unl)">
		<description>Jang Pung II (Korea) (Unl)</description>
		<release name="Jang Pung II (Korea) (Unl)" region="KOR"/>
		<rom name="Jang Pung II (Korea).gg" size="262144" crc="76C5BDFB" md5="9B95B6E6609DAA8EA413F223F426C8FF" sha1="2B3BB8FD76FE706D7E564B372D2D71DFCE53CB1B"/>
	</game>
	<game name="Jeopardy! (USA)">
		<description>Jeopardy! (USA)</description>
		<release name="Jeopardy! (USA)" region="USA"/>
		<rom name="Jeopardy! (USA).gg" size="262144" crc="D7820C21" md5="6E87D0107228AE1B5C582F8595992152" sha1="28EF5CC2689A1F3BC3BD1B24C3E4132A423FC274"/>
	</game>
	<game name="Jeopardy! - Sports Edition (USA, Europe)">
		<description>Jeopardy! - Sports Edition (USA, Europe)</description>
		<release name="Jeopardy! - Sports Edition (USA, Europe)" region="EUR"/>
		<release name="Jeopardy! - Sports Edition (USA, Europe)" region="USA"/>
		<rom name="Jeopardy! - Sports Edition (USA, Europe).gg" size="262144" crc="2DD850B7" md5="5D1351B4F7579D36A1250F5B5F5A507F" sha1="55CB5CB3C37E8403EBF4A47560F0ECE416323C56"/>
	</game>
	<game name="Joe Montana Football (USA, Europe)">
		<description>Joe Montana Football (USA, Europe)</description>
		<release name="Joe Montana Football (USA, Europe)" region="EUR"/>
		<release name="Joe Montana Football (USA, Europe)" region="USA"/>
		<rom name="Joe Montana Football (USA, Europe).gg" size="262144" crc="2E01BA6C" md5="C74F379A93E9F667C375A316F8021AFC" sha1="24C3B2CD18967B7141850D4F63B4992C3DAD3AD4"/>
	</game>
	<game name="Joe Montana Football (Japan)" cloneof="Joe Montana Football (USA, Europe)">
		<description>Joe Montana Football (Japan)</description>
		<release name="Joe Montana Football (Japan)" region="JPN"/>
		<rom name="Joe Montana Football (Japan).gg" size="262144" crc="4A98678B" md5="5227E282029D0E31BB16949B52A041BA" sha1="253196B98D83B910C289B0211B6DE025C66C916C"/>
	</game>
	<game name="Journey from Darkness - Strider Returns (USA, Europe)">
		<description>Journey from Darkness - Strider Returns (USA, Europe)</description>
		<release name="Journey from Darkness - Strider Returns (USA, Europe)" region="EUR"/>
		<release name="Journey from Darkness - Strider Returns (USA, Europe)" region="USA"/>
		<rom name="Journey from Darkness - Strider Returns (USA, Europe).gg" size="262144" crc="1EBFA5CA" md5="D9393AFCE9CC368EB1B0217CFF994C8E" sha1="ED5D1FC5BA8A47992551B0D577C1A6A06D0F7AC2"/>
	</game>
	<game name="Judge Dredd (USA, Europe)">
		<description>Judge Dredd (USA, Europe)</description>
		<release name="Judge Dredd (USA, Europe)" region="EUR"/>
		<release name="Judge Dredd (USA, Europe)" region="USA"/>
		<rom name="Judge Dredd (USA, Europe).gg" size="524288" crc="04D23FC4" md5="CFDA45DE60237EE360D4C40A1404CFCA" sha1="4C9D00FAEB4454A8F538B5CCC6453B3464930AFA"/>
	</game>
	<game name="Junction (USA)">
		<description>Junction (USA)</description>
		<release name="Junction (USA)" region="USA"/>
		<rom name="Junction (USA).gg" size="131072" crc="32ABAA02" md5="7B089A66ACC807A71ADC58C9BD679ECC" sha1="D2B536DD1CDD72C66FAF179D6AB2F6CF420A5682"/>
	</game>
	<game name="Junction (Japan) (En)" cloneof="Junction (USA)">
		<description>Junction (Japan) (En)</description>
		<release name="Junction (Japan) (En)" region="JPN"/>
		<rom name="Junction (Japan) (En).gg" size="131072" crc="A8EF36A7" md5="7DD2EF762D2284A0E551447A9EE11458" sha1="70CAC7959D29903AD22316E9F5EDF60834381D27"/>
	</game>
	<game name="Jungle Book, The (Europe)">
		<description>Jungle Book, The (Europe)</description>
		<release name="Jungle Book, The (Europe)" region="EUR"/>
		<rom name="Jungle Book, The (Europe).gg" size="262144" crc="90100884" md5="895E858A9ED0204284FDF247542EB706" sha1="14A5D4EA99EE91AEC948D62CAB56FC1C05CC7C45"/>
	</game>
	<game name="Jungle Book, The (USA)" cloneof="Jungle Book, The (Europe)">
		<description>Jungle Book, The (USA)</description>
		<release name="Jungle Book, The (USA)" region="USA"/>
		<rom name="Jungle Book, The (USA).gg" size="262144" crc="30C09F31" md5="9212DDA9031449AFFFA6903921286BEA" sha1="F9DA97DB661F8EF7E7AF87A83D23100C2FED4FB0"/>
	</game>
	<game name="Jungle Strike (USA)">
		<description>Jungle Strike (USA)</description>
		<release name="Jungle Strike (USA)" region="USA"/>
		<rom name="Jungle Strike (USA).gg" size="524288" crc="D51642B0" md5="F678A27147F02B86D409E9317BAB46B1" sha1="F4A6CF19814A2B0046257F8DD1FEEAF22FA6FD73"/>
	</game>
	<game name="Jurassic Park (USA, Europe)">
		<description>Jurassic Park (USA, Europe)</description>
		<release name="Jurassic Park (USA, Europe)" region="EUR"/>
		<release name="Jurassic Park (USA, Europe)" region="USA"/>
		<rom name="Jurassic Park (USA, Europe).gg" size="524288" crc="BD6F2321" md5="A3158BAAB261C5DDBCD4328D01E33A94" sha1="0425DC09465A4B7BE78AB7AA46107987BA61E82A"/>
	</game>
	<game name="Jurassic Park (Japan)" cloneof="Jurassic Park (USA, Europe)">
		<description>Jurassic Park (Japan)</description>
		<release name="Jurassic Park (Japan)" region="JPN"/>
		<rom name="Jurassic Park (Japan).gg" size="524288" crc="2F536AE3" md5="5797A3EFC5BD691A29CD52E8315DA9B9" sha1="89486678A6A065C56102296EEBC7B25C5EF32D21"/>
	</game>
	<game name="Kaitou Saint Tail (Japan)">
		<description>Kaitou Saint Tail (Japan)</description>
		<release name="Kaitou Saint Tail (Japan)" region="JPN"/>
		<rom name="Kaitou Saint Tail (Japan).gg" size="524288" crc="937FD52B" md5="BBF7DCB006A49C087EE71A3684A5A339" sha1="3E4E7EC4A4CE5D48BAED7D583EDE8BB9F92A44A6"/>
	</game>
	<game name="Kawasaki Superbike Challenge (USA, Europe)">
		<description>Kawasaki Superbike Challenge (USA, Europe)</description>
		<release name="Kawasaki Superbike Challenge (USA, Europe)" region="EUR"/>
		<release name="Kawasaki Superbike Challenge (USA, Europe)" region="USA"/>
		<rom name="Kawasaki Superbike Challenge (USA, Europe).gg" size="262144" crc="23F9150A" md5="6D8C0F7F54A59C87FC5A8F279B72A922" sha1="7B0801C4AD6C15546F61DECF2620F198B990425D"/>
	</game>
	<game name="Kenyuu Densetsu Yaiba (Japan)">
		<description>Kenyuu Densetsu Yaiba (Japan)</description>
		<release name="Kenyuu Densetsu Yaiba (Japan)" region="JPN"/>
		<rom name="Kenyuu Densetsu Yaiba (Japan).gg" size="524288" crc="D9CE3F4C" md5="D8CB893B1CF1AE9555AD9B7EAAD469E0" sha1="21B08C5C4B086E169D5F780CAFC22C041E19807B"/>
	</game>
	<game name="Kinetic Connection (Japan)">
		<description>Kinetic Connection (Japan)</description>
		<release name="Kinetic Connection (Japan)" region="JPN"/>
		<rom name="Kinetic Connection (Japan).gg" size="131072" crc="4AF7F2AA" md5="3393B5A16EDD56194B1BB869E6324CB1" sha1="7447E0AD5E8E14C3AE05A274D393CA34DE044855"/>
	</game>
	<game name="Kishin Douji Zenki (Japan)">
		<description>Kishin Douji Zenki (Japan)</description>
		<release name="Kishin Douji Zenki (Japan)" region="JPN"/>
		<rom name="Kishin Douji Zenki (Japan).gg" size="524288" crc="7D622BDD" md5="AC6ED281AC8E9D71AF186602951CFD7A" sha1="0FB3530633070551F3D5A04839FC42BABC092FBD"/>
	</game>
	<game name="Klax (USA, Europe)">
		<description>Klax (USA, Europe)</description>
		<release name="Klax (USA, Europe)" region="EUR"/>
		<release name="Klax (USA, Europe)" region="USA"/>
		<rom name="Klax (USA, Europe).gg" size="131072" crc="9B40FC8E" md5="B8969BA5F8DC60823DA59AA511A593C9" sha1="4705BBC862169CDFEB3B30DBA6F274B094AB99B3"/>
	</game>
	<game name="Krusty's Fun House (USA, Europe)">
		<description>Krusty's Fun House (USA, Europe)</description>
		<release name="Krusty's Fun House (USA, Europe)" region="EUR"/>
		<release name="Krusty's Fun House (USA, Europe)" region="USA"/>
		<rom name="Krusty's Fun House (USA, Europe).gg" size="262144" crc="D01E784F" md5="46BE87D97E42DCEEF816DD7A6AD4D018" sha1="A24FD153669E0C38D55FF939E1EA52B6A316AD0D"/>
	</game>
	<game name="Kuni-chan no Game Tengoku (Japan)">
		<description>Kuni-chan no Game Tengoku (Japan)</description>
		<release name="Kuni-chan no Game Tengoku (Japan)" region="JPN"/>
		<rom name="Kuni-chan no Game Tengoku (Japan).gg" size="262144" crc="398F2358" md5="9BFE375432A88A9615FCA2E90385151E" sha1="497F137E0F33B45A1560F51CA06B2BFAEF51484A"/>
	</game>
	<game name="Kuni-chan no Game Tengoku Part 2 (Japan)">
		<description>Kuni-chan no Game Tengoku Part 2 (Japan)</description>
		<release name="Kuni-chan no Game Tengoku Part 2 (Japan)" region="JPN"/>
		<rom name="Kuni-chan no Game Tengoku Part 2 (Japan).gg" size="262144" crc="F3774C65" md5="15B1D9419A7529F4791D17EA3B9FA26E" sha1="F11AF70A52CFD96AD4D03DA8CA9227DDD5BCC382"/>
	</game>
	<game name="Land of Illusion Starring Mickey Mouse (USA, Europe)">
		<description>Land of Illusion Starring Mickey Mouse (USA, Europe)</description>
		<release name="Land of Illusion Starring Mickey Mouse (USA, Europe)" region="EUR"/>
		<release name="Land of Illusion Starring Mickey Mouse (USA, Europe)" region="USA"/>
		<rom name="Land of Illusion Starring Mickey Mouse (USA, Europe).gg" size="524288" crc="52DBF3E1" md5="4F423E63523BAFDC7311D790850ACE58" sha1="5975BF7D01C84B9433C2859E6D38D26545FD3BC9"/>
	</game>
	<game name="Mickey Mouse no Mahou no Crystal (Japan)" cloneof="Land of Illusion Starring Mickey Mouse (USA, Europe)">
		<description>Mickey Mouse no Mahou no Crystal (Japan)</description>
		<release name="Mickey Mouse no Mahou no Crystal (Japan)" region="JPN"/>
		<rom name="Mickey Mouse no Mahou no Crystal (Japan).gg" size="524288" crc="0117C3DF" md5="7813B0846E5F9C3AB5AFAB1BCB9A1F8B" sha1="5CC1A27F801491971E20551B9B9B4388245C0478"/>
	</game>
	<game name="Last Action Hero (USA)">
		<description>Last Action Hero (USA)</description>
		<release name="Last Action Hero (USA)" region="USA"/>
		<rom name="Last Action Hero (USA).gg" size="262144" crc="2D367C43" md5="153243555C10F79CCFC854945472E5ED" sha1="340E0E8AB5B4E89F6D56BC30CABF8322E79B2347"/>
	</game>
	<game name="Legend of Illusion Starring Mickey Mouse (USA, Europe)">
		<description>Legend of Illusion Starring Mickey Mouse (USA, Europe)</description>
		<release name="Legend of Illusion Starring Mickey Mouse (USA, Europe)" region="EUR"/>
		<release name="Legend of Illusion Starring Mickey Mouse (USA, Europe)" region="USA"/>
		<rom name="Legend of Illusion Starring Mickey Mouse (USA, Europe).gg" size="524288" crc="CE5AD8B7" md5="6D106D9C80B9D0CDC4F555BE3C3677D3" sha1="FA1200FD34A81796222EAE97175C2FB72A77E970"/>
	</game>
	<game name="Mickey Mouse Densetsu no Oukoku - Legend of Illusion (Japan)" cloneof="Legend of Illusion Starring Mickey Mouse (USA, Europe)">
		<description>Mickey Mouse Densetsu no Oukoku - Legend of Illusion (Japan)</description>
		<release name="Mickey Mouse Densetsu no Oukoku - Legend of Illusion (Japan)" region="JPN"/>
		<rom name="Mickey Mouse Densetsu no Oukoku - Legend of Illusion (Japan).gg" size="524288" crc="FE12A92F" md5="64BED8E7A263B89144EB68BE73CEF76C" sha1="CDCDE96FE2A86FC2C404E7746C8670C44F8E169C"/>
	</game>
	<game name="Lemmings (World)">
		<description>Lemmings (World)</description>
		<release name="Lemmings (World)" region="EUR"/>
		<release name="Lemmings (World)" region="JPN"/>
		<release name="Lemmings (World)" region="USA"/>
		<rom name="Lemmings (World).gg" size="262144" crc="0FDE7BAA" md5="49D07D8B68D59535D9B51AE5EFDBBDAC" sha1="5A79B6FA15B7085FC7062945F0E6D469D49871E1"/>
	</game>
	<game name="Lemmings (World) (Beta)" cloneof="Lemmings (World)">
		<description>Lemmings (World) (Beta)</description>
		<rom name="Lemmings (World) (Beta).gg" size="262144" crc="51548F61" md5="E49134DDD959298BE16A6A702EB4A7A0" sha1="31B9926EFFF652151C8390529FC2C8A211AAFB0B"/>
	</game>
	<game name="Lemmings 2 - The Tribes (Unknown) (Proto)">
		<description>Lemmings 2 - The Tribes (Unknown) (Proto)</description>
		<release name="Lemmings 2 - The Tribes (Unknown) (Proto)" region="EUR"/>
		<release name="Lemmings 2 - The Tribes (Unknown) (Proto)" region="JPN"/>
		<release name="Lemmings 2 - The Tribes (Unknown) (Proto)" region="USA"/>
		<rom name="Lemmings 2 - The Tribes (Unknown) (Proto).gg" size="524288" crc="FBC807E1" md5="BC7ABC4F5C8A35A383EED5A4A94DE10B" sha1="AD0CE8FC8CE9E5EF9B68B76FB7F3ECED4245D5C4"/>
	</game>
	<game name="Lion King, The (Europe)">
		<description>Lion King, The (Europe)</description>
		<release name="Lion King, The (Europe)" region="EUR"/>
		<rom name="Lion King, The (Europe).gg" size="524288" crc="0CD9C20B" md5="B2405427E53FC2E358EA199619154FC9" sha1="49F00887A297F70A51711FE18433BC168EC49FC9"/>
	</game>
	<game name="Lion King, The (USA)" cloneof="Lion King, The (Europe)">
		<description>Lion King, The (USA)</description>
		<release name="Lion King, The (USA)" region="USA"/>
		<rom name="Lion King, The (USA).gg" size="524288" crc="9808D7B3" md5="62328F27BCDA54D1882A265BF8378688" sha1="E21025B2F6D5BBC18107905AD6C0C58D061D9C17"/>
	</game>
	<game name="Lion King, The (Japan)" cloneof="Lion King, The (Europe)">
		<description>Lion King, The (Japan)</description>
		<release name="Lion King, The (Japan)" region="JPN"/>
		<rom name="Lion King, The (Japan).gg" size="524288" crc="C78B8637" md5="81E5A88E8268A1B5730245A36FAC812F" sha1="20E01958C3E3DE905622C90838CD485A3338D7A4"/>
	</game>
	<game name="Lost World, The - Jurassic Park (USA)">
		<description>Lost World, The - Jurassic Park (USA)</description>
		<release name="Lost World, The - Jurassic Park (USA)" region="USA"/>
		<rom name="Lost World, The - Jurassic Park (USA).gg" size="1048576" crc="8D1597F5" md5="68D9F394BF0DD0382A8052E60B3B8A1B" sha1="1730B85FAC5478DA92B0905C6525E715BB4470D4"/>
	</game>
	<game name="Lucky Dime Caper Starring Donald Duck, The (USA, Europe)">
		<description>Lucky Dime Caper Starring Donald Duck, The (USA, Europe)</description>
		<release name="Lucky Dime Caper Starring Donald Duck, The (USA, Europe)" region="EUR"/>
		<release name="Lucky Dime Caper Starring Donald Duck, The (USA, Europe)" region="USA"/>
		<rom name="Lucky Dime Caper Starring Donald Duck, The (USA, Europe).gg" size="262144" crc="07A7815A" md5="78A7964B341CCC4379A837EE998805C7" sha1="5CC5CAA887A63C580C1E3FF344A4B0ADE643F24B"/>
	</game>
	<game name="Donald Duck no Lucky Dime (Japan)" cloneof="Lucky Dime Caper Starring Donald Duck, The (USA, Europe)">
		<description>Donald Duck no Lucky Dime (Japan)</description>
		<release name="Donald Duck no Lucky Dime (Japan)" region="JPN"/>
		<rom name="Donald Duck no Lucky Dime (Japan).gg" size="262144" crc="2D98BD87" md5="D2930D3316E293700D2CEDC4125CB9A3" sha1="EE70AC64973775ADC2063A8CDFF203965F2E7E1D"/>
	</game>
	<game name="Lunar - Sanposuru Gakuen (Japan)">
		<description>Lunar - Sanposuru Gakuen (Japan)</description>
		<release name="Lunar - Sanposuru Gakuen (Japan)" region="JPN"/>
		<rom name="Lunar - Sanposuru Gakuen (Japan).gg" size="524288" crc="58459EDD" md5="72CEA1D3E02B74F10293AFF3F2677683" sha1="1B0CC847D31956D843CADAB7D86A2F434220301E"/>
	</game>
	<game name="Madden 96 (USA, Europe)">
		<description>Madden 96 (USA, Europe)</description>
		<release name="Madden 96 (USA, Europe)" region="EUR"/>
		<release name="Madden 96 (USA, Europe)" region="USA"/>
		<rom name="Madden 96 (USA, Europe).gg" size="524288" crc="9F59D302" md5="D2B82F0A23B10168E47D62D708002D53" sha1="49412EBEF31558AFD8CB534C6914F5612EAA25B1"/>
	</game>
	<game name="Madden NFL 95 (USA)">
		<description>Madden NFL 95 (USA)</description>
		<release name="Madden NFL 95 (USA)" region="USA"/>
		<rom name="Madden NFL 95 (USA).gg" size="524288" crc="75C71EBF" md5="0D93A14542072DE41A616CE639437565" sha1="69D900BE52502A4630EBCF9073175D8AF45B655D"/>
	</game>
	<game name="Madou Monogatari A - Dokidoki Vacation (Japan)">
		<description>Madou Monogatari A - Dokidoki Vacation (Japan)</description>
		<release name="Madou Monogatari A - Dokidoki Vacation (Japan)" region="JPN"/>
		<rom name="Madou Monogatari A - Dokidoki Vacation (Japan).gg" size="524288" crc="7EC95282" md5="AB0D1EB20AC63A984D874A885CA2588D" sha1="C027AA76FE0E09A2D1B982EEA0DF2C8B687AADF7"/>
	</game>
	<game name="Madou Monogatari I - 3-Tsu no Madoukyuu (Japan)">
		<description>Madou Monogatari I - 3-Tsu no Madoukyuu (Japan)</description>
		<release name="Madou Monogatari I - 3-Tsu no Madoukyuu (Japan)" region="JPN"/>
		<rom name="Madou Monogatari I - 3-Tsu no Madoukyuu (Japan).gg" size="524288" crc="00C34D94" md5="ABCA338C5F08D06526D09B70588ADD2C" sha1="5CCD474CEFCB8E086E2E1F77C0FDD5C1D2BF82E7"/>
	</game>
	<game name="Madou Monogatari II - Arle 16-Sai (Japan)">
		<description>Madou Monogatari II - Arle 16-Sai (Japan)</description>
		<release name="Madou Monogatari II - Arle 16-Sai (Japan)" region="JPN"/>
		<rom name="Madou Monogatari II - Arle 16-Sai (Japan).gg" size="524288" crc="12EB2287" md5="81A57F26B7A1CCAA21BF7678B3596CB2" sha1="DEEAD79FA4CB2E87652A9C8A76F2A7174F48F37A"/>
	</game>
	<game name="Madou Monogatari III - Kyuukyoku Joou-sama (Japan) (Rev 1)">
		<description>Madou Monogatari III - Kyuukyoku Joou-sama (Japan) (Rev 1)</description>
		<release name="Madou Monogatari III - Kyuukyoku Joou-sama (Japan) (Rev 1)" region="JPN"/>
		<rom name="Madou Monogatari III - Kyuukyoku Joou-sama (Japan) (Rev 1).gg" size="524288" crc="568F4825" md5="1294C965ABDD845F554B30B311DEE272" sha1="673670F954176FFAB28A0280AA49856A457F36B1"/>
	</game>
	<game name="Madou Monogatari III - Kyuukyoku Joou-sama (Japan)" cloneof="Madou Monogatari III - Kyuukyoku Joou-sama (Japan) (Rev 1)">
		<description>Madou Monogatari III - Kyuukyoku Joou-sama (Japan)</description>
		<rom name="Madou Monogatari III - Kyuukyoku Joou-sama (Japan).gg" size="524288" crc="0A634D79" md5="B8B5305EC2F68D7BB3C9F622A13EBA7C" sha1="DD590C9086161B1F97573C48720C32CC5506DABC"/>
	</game>
	<game name="Magic Knight Rayearth (Japan)">
		<description>Magic Knight Rayearth (Japan)</description>
		<release name="Magic Knight Rayearth (Japan)" region="JPN"/>
		<rom name="Magic Knight Rayearth (Japan).gg" size="524288" crc="8F82A6B9" md5="846D48D0F4024C8094117599D0E1EEF1" sha1="6C13E3B9BB24EAFC1186C5FFA322B1F40C676B3D"/>
	</game>
	<game name="Magic Knight Rayearth 2 - Making of Magic Knight (Japan)">
		<description>Magic Knight Rayearth 2 - Making of Magic Knight (Japan)</description>
		<release name="Magic Knight Rayearth 2 - Making of Magic Knight (Japan)" region="JPN"/>
		<rom name="Magic Knight Rayearth 2 - Making of Magic Knight (Japan).gg" size="524288" crc="1C2C2B04" md5="B19256C6716147A9744F5BD528F14450" sha1="29615D86057F3323ECDA75D47102E77D364F6499"/>
	</game>
	<game name="Magical Puzzle Popils (World) (En,Ja)">
		<description>Magical Puzzle Popils (World) (En,Ja)</description>
		<release name="Magical Puzzle Popils (World) (En,Ja)" region="EUR"/>
		<release name="Magical Puzzle Popils (World) (En,Ja)" region="JPN"/>
		<release name="Magical Puzzle Popils (World) (En,Ja)" region="USA"/>
		<rom name="Magical Puzzle Popils (World) (En,Ja).gg" size="131072" crc="CF6D7BC5" md5="E496FF2196C372F4D6111538950D25CA" sha1="FB939F0810D0763B9ABAEEC1A2BFBABACAAD5441"/>
