<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Global Defense (USA, Europe) (Beta).sms" size="131072" crc="91A0FC4E" md5="AF279B5092B60A3FDF5EB12D54752142" sha1="F92E1A9F7499B344E7865B18C042E09E7D614796"/>
	</game>
	<game name="SDI (Japan)" cloneof="Global Defense (USA, Europe)">
		<description>SDI (Japan)</description>
		<release name="SDI (Japan)" region="JPN"/>
		<rom name="SDI (Japan).sms" size="131072" crc="1DE2C2D0" md5="4FD639981901032CDDE4B12CA83D078C" sha1="2000B3B291DD7B76C3B8801A88FB0E293CA7E278"/>
	</game>
	<game name="Golden Axe (USA, Europe)">
		<description>Golden Axe (USA, Europe)</description>
		<release name="Golden Axe (USA, Europe)" region="EUR"/>
		<release name="Golden Axe (USA, Europe)" region="USA"/>
		<rom name="Golden Axe (USA, Europe).sms" size="524288" crc="C08132FB" md5="B4911AD6A9D2BA56497CD5B01DA3938A" sha1="D92538CB16A7A456255FA0DA2BD8D0F588CD12AB"/>
	</game>
	<game name="Golden Axe Warrior (USA, Europe)">
		<description>Golden Axe Warrior (USA, Europe)</description>
		<release name="Golden Axe Warrior (USA, Europe)" region="EUR"/>
		<release name="Golden Axe Warrior (USA, Europe)" region="USA"/>
		<rom name="Golden Axe Warrior (USA, Europe).sms" size="262144" crc="C7DED988" md5="D46E40BBB729BA233F171AD7BF6169F5" sha1="FBDA0486B393708A89756BB57D116AD6007484E4"/>
	</game>
	<game name="Golfamania (Europe)">
		<description>Golfamania (Europe)</description>
		<release name="Golfamania (Europe)" region="EUR"/>
		<rom name="Golfamania (Europe).sms" size="262144" crc="48651325" md5="5554F9F67103E0D5B1A4075A2D26D15B" sha1="D0B964DD7CD8CCDD730DE4D8E4BB2E87BEA7686E"/>
	</game>
	<game name="Golfamania (Europe) (Beta)" cloneof="Golfamania (Europe)">
		<description>Golfamania (Europe) (Beta)</description>
		<rom name="Golfamania (Europe) (Beta).sms" size="262144" crc="5DABFDC3" md5="1FA330A17DF19820F4C8E0230D3CFBE2" sha1="DA88DC3E84DAA2F8B8D803B00A13B5FB3185D8C5"/>
	</game>
	<game name="Super Golf (Europe) (Beta)" cloneof="Golfamania (Europe)">
		<description>Super Golf (Europe) (Beta)</description>
		<rom name="Super Golf (Europe) (Beta).sms" size="262144" crc="7F7B568D" md5="355F226E0B0602F1FB8C27ED4BAE3713" sha1="EBE733EA693FA46EDDE43260FDB963CAB71317E1"/>
	</game>
	<game name="Golvellius (USA, Europe)">
		<description>Golvellius (USA, Europe)</description>
		<release name="Golvellius (USA, Europe)" region="EUR"/>
		<release name="Golvellius (USA, Europe)" region="USA"/>
		<rom name="Golvellius (USA, Europe).sms" size="262144" crc="A51376FE" md5="2101295C258CB6B845BDB72BE617691D" sha1="CB8C2DE9A8E91C0E4E60E5D4D9958E671D84DA4C"/>
	</game>
	<game name="Maou Golvellius (Japan)" cloneof="Golvellius (USA, Europe)">
		<description>Maou Golvellius (Japan)</description>
		<release name="Maou Golvellius (Japan)" region="JPN"/>
		<rom name="Maou Golvellius (Japan).sms" size="262144" crc="BF0411AD" md5="6BD9879AF39E248D149761014EBF5639" sha1="F62C5C9DEA4368E6475517C4220A62E40FEDD35D"/>
	</game>
	<game name="Maou Golvellius (Japan) (Beta)" cloneof="Golvellius (USA, Europe)">
		<description>Maou Golvellius (Japan) (Beta)</description>
		<rom name="Maou Golvellius (Japan) (Beta).sms" size="262144" crc="21A21352" md5="B2CF7C01FA99D5AEF7BF3A4D9F4C6917" sha1="9773ADE9ACCD47DE4541CB4FDB624E1F7FEB2AB9"/>
	</game>
	<game name="GP Rider (Europe)">
		<description>GP Rider (Europe)</description>
		<release name="GP Rider (Europe)" region="EUR"/>
		<rom name="GP Rider (Europe).sms" size="524288" crc="EC2DA554" md5="1AF1CDF8D40C305F936E72B51CB4740D" sha1="3083069782C7CFCF2CC1229ACA38F8F2971CF284"/>
	</game>
	<game name="Great Baseball (USA, Europe)">
		<description>Great Baseball (USA, Europe)</description>
		<release name="Great Baseball (USA, Europe)" region="EUR"/>
		<release name="Great Baseball (USA, Europe)" region="USA"/>
		<rom name="Great Baseball (USA, Europe).sms" size="131072" crc="10ED6B57" md5="1D126C6AC8E4D7B612E9DB3D56D9E78E" sha1="B332344EB529BAD29DFB582633E787F7E42F71AE"/>
	</game>
	<game name="Pro Yakyuu Pennant Race, The (Japan)" cloneof="Great Baseball (USA, Europe)">
		<description>Pro Yakyuu Pennant Race, The (Japan)</description>
		<release name="Pro Yakyuu Pennant Race, The (Japan)" region="JPN"/>
		<rom name="Pro Yakyuu Pennant Race, The (Japan).sms" size="131072" crc="DA9BE8F0" md5="0E025768DB6E6A7459099ADD711690AB" sha1="1EE602F8711D82D13B006984CEF95512A93C7783"/>
	</game>
	<game name="Great Baseball (Japan)">
		<description>Great Baseball (Japan)</description>
		<release name="Great Baseball (Japan)" region="JPN"/>
		<rom name="Great Baseball (Japan).sms" size="32768" crc="89E98A7C" md5="94CA79D4EB2709AD98B850D33728A045" sha1="E6EAAEC61BEC32DEE5161AE59A7A0902F0D05DC9"/>
	</game>
	<game name="Great Basketball (World)">
		<description>Great Basketball (World)</description>
		<release name="Great Basketball (World)" region="EUR"/>
		<release name="Great Basketball (World)" region="JPN"/>
		<release name="Great Basketball (World)" region="USA"/>
		<rom name="Great Basketball (World).sms" size="131072" crc="2AC001EB" md5="450D68460D4AE07A7CC98D36491FD4F8" sha1="2FDB7EBCE61E316DED27B575535D4F475C9DD822"/>
	</game>
	<game name="Great Football (World)">
		<description>Great Football (World)</description>
		<release name="Great Football (World)" region="EUR"/>
		<release name="Great Football (World)" region="JPN"/>
		<release name="Great Football (World)" region="USA"/>
		<rom name="Great Football (World).sms" size="131072" crc="2055825F" md5="2CF4D65CB09C276A96AD73E724FB825C" sha1="A768F44CE7E50083FFE8C4B5E3AC93CEB7BD3266"/>
	</game>
	<game name="Great Golf (World)">
		<description>Great Golf (World)</description>
		<release name="Great Golf (World)" region="EUR"/>
		<release name="Great Golf (World)" region="JPN"/>
		<release name="Great Golf (World)" region="USA"/>
		<rom name="Great Golf (World).sms" size="131072" crc="98E4AE4A" md5="763580F2AF57EA7BADDF671FB51787DA" sha1="3C0B12CFB70F2515429B6E88E0753D69DBB907AB"/>
	</game>
	<game name="Great Golf (World) (Beta)" cloneof="Great Golf (World)">
		<description>Great Golf (World) (Beta)</description>
		<rom name="Great Golf (World) (Beta).sms" size="131072" crc="4847BC91" md5="9BE0947196DCE7060A6C72F47337CF73" sha1="CE0662179BB0CA4A6491EF2BE8839168B993C04E"/>
	</game>
	<game name="Great Golf (Japan)">
		<description>Great Golf (Japan)</description>
		<release name="Great Golf (Japan)" region="JPN"/>
		<rom name="Great Golf (Japan).sms" size="131072" crc="6586BD1F" md5="C0A9A2261EA7EF93BF8120F5328DEAEC" sha1="417739AA248032F5AEBE05750A5DE85346E36712"/>
	</game>
	<game name="Great Golf (Korea)" cloneof="Great Golf (Japan)">
		<description>Great Golf (Korea)</description>
		<release name="Great Golf (Korea)" region="KOR"/>
		<rom name="Great Golf (Korea).sms" size="131072" crc="5DEF1BF5" md5="0A1D636538B18A9D160A45ECE1512C73" sha1="89FE28E6E4402A3E0BF0F05EADA03C92CEE5A5E8"/>
	</game>
	<game name="Great Ice Hockey (Japan, USA)">
		<description>Great Ice Hockey (Japan, USA)</description>
		<release name="Great Ice Hockey (Japan, USA)" region="JPN"/>
		<release name="Great Ice Hockey (Japan, USA)" region="USA"/>
		<rom name="Great Ice Hockey (Japan, USA).sms" size="65536" crc="0CB7E21F" md5="374D762B51B1C5EA8FF7903F98586E0E" sha1="BBE6BD6B59E5AE20CD1A4A8C72276AAC7D2964A3"/>
	</game>
	<game name="Great Soccer (Europe)">
		<description>Great Soccer (Europe)</description>
		<release name="Great Soccer (Europe)" region="EUR"/>
		<rom name="Great Soccer (Europe).sms" size="32768" crc="0ED170C9" md5="5C9815B45B5CB3D9B3436C56C6FCADAF" sha1="7D1A381BE96474F18BA1DAC8EAF6710010B0E481"/>
	</game>
	<game name="Great Soccer (Japan)" cloneof="Great Soccer (Europe)">
		<description>Great Soccer (Japan)</description>
		<release name="Great Soccer (Japan)" region="JPN"/>
		<rom name="Great Soccer (Japan).sms" size="32768" crc="2D7FD7EF" md5="0ED883302E87CA46C1C1A55660E17900" sha1="110536303B7BCCC193BEF4437BA5A9EB6FD4AC8E"/>
	</game>
	<game name="Great Soccer (Taiwan)" cloneof="Great Soccer (Europe)">
		<description>Great Soccer (Taiwan)</description>
		<release name="Great Soccer (Taiwan)" region="ASI"/>
		<rom name="Great Soccer (Taiwan).sms" size="32768" crc="84665648" md5="5DE87C05F2651E894C673C84002C2C3A" sha1="88611C50FCAA307BFD70B2BD5EFFEB39C2C4F3AE"/>
	</game>
	<game name="Great Volleyball (USA, Europe)">
		<description>Great Volleyball (USA, Europe)</description>
		<release name="Great Volleyball (USA, Europe)" region="EUR"/>
		<release name="Great Volleyball (USA, Europe)" region="USA"/>
		<rom name="Great Volleyball (USA, Europe).sms" size="131072" crc="8D43EA95" md5="382B627EFA06C958B8EC5C85E964BF10" sha1="133FFDDE0A5A0CE951C667A4C5D7F9D9F35E9658"/>
	</game>
	<game name="Great Volleyball (Japan)" cloneof="Great Volleyball (USA, Europe)">
		<description>Great Volleyball (Japan)</description>
		<release name="Great Volleyball (Japan)" region="JPN"/>
		<rom name="Great Volleyball (Japan).sms" size="131072" crc="6819B0C0" md5="03D6E8450A74AC09E47AE9BF210CFE17" sha1="B9E3284C7B557EED84661C98BC733D32B46C7A07"/>
	</game>
	<game name="Gun.Smoke (Korea) (Unl)">
		<description>Gun.Smoke (Korea) (Unl)</description>
		<release name="Gun.Smoke (Korea) (Unl)" region="KOR"/>
		<rom name="Gun.Smoke (Korea).sms" size="32768" crc="3AF7CCAD" md5="0FEB4D1C2483BAF591DEA34DA58FF9C6" sha1="F50A3C25B436C9F4F2F0EDB75AB0B7F62DBCC433"/>
	</game>
	<game name="Hang-On (Europe)">
		<description>Hang-On (Europe)</description>
		<release name="Hang-On (Europe)" region="EUR"/>
		<rom name="Hang-On (Europe).sms" size="32768" crc="071B045E" md5="2864BE0D35269C5030A7F297F70E3AC3" sha1="E601257F6477B85EB0B25A5B6D46EBC070D8A05A"/>
	</game>
	<game name="Hang-On (Japan)" cloneof="Hang-On (Europe)">
		<description>Hang-On (Japan)</description>
		<release name="Hang-On (Japan)" region="JPN"/>
		<rom name="Hang-On (Japan).sms" size="32768" crc="5C01ADF9" md5="67849E734A1304799606BA5A22F840D2" sha1="43552F58F0C0C292F3E4C1B1525FD0344DC220C6"/>
	</game>
	<game name="Hang-On &amp; Astro Warrior (USA)">
		<description>Hang-On &amp; Astro Warrior (USA)</description>
		<release name="Hang-On &amp; Astro Warrior (USA)" region="USA"/>
		<rom name="Hang-On &amp; Astro Warrior (USA).sms" size="131072" crc="1C5059F0" md5="3701CB59DFD137246D163462D18E8DD4" sha1="AE29F676846FC740A2CFC69756875B6480265F97"/>
	</game>
	<game name="Hang-On &amp; Safari Hunt (USA)">
		<description>Hang-On &amp; Safari Hunt (USA)</description>
		<release name="Hang-On &amp; Safari Hunt (USA)" region="USA"/>
		<rom name="Hang-On &amp; Safari Hunt (USA).sms" size="131072" crc="E167A561" md5="84284C327B07C200C16F4E13B2E8DE79" sha1="7C741493889788D4511979BCAA3C48708D6240ED"/>
	</game>
	<game name="Hang-On &amp; Safari Hunt (USA) (Beta)" cloneof="Hang-On &amp; Safari Hunt (USA)">
		<description>Hang-On &amp; Safari Hunt (USA) (Beta)</description>
		<rom name="Hang-On &amp; Safari Hunt (USA) (Beta).sms" size="131072" crc="A120B77F" md5="16D870BF1A5A23A9F2993D8786F5BC74" sha1="7E0B0DC82C2A1D64D26CE525EC498A520D32CFA7"/>
	</game>
	<game name="Heroes of the Lance (Europe)">
		<description>Heroes of the Lance (Europe)</description>
		<release name="Heroes of the Lance (Europe)" region="EUR"/>
		<rom name="Heroes of the Lance (Europe).sms" size="524288" crc="CDE13FFB" md5="1DCACB5969FB4A0D4E9C7FEC67227CCE" sha1="16B2219A1493C06D18C973FC550EA563C3116207"/>
	</game>
	<game name="High School! Kimengumi (Japan)">
		<description>High School! Kimengumi (Japan)</description>
		<release name="High School! Kimengumi (Japan)" region="JPN"/>
		<rom name="High School! Kimengumi (Japan).sms" size="131072" crc="9EB1AA4F" md5="AB38B53584C89476CD4646105B16083A" sha1="D3C0AEEACCCEF77C45AB4219C7D6D8ED04D467CB"/>
	</game>
	<game name="Home Alone (Europe)">
		<description>Home Alone (Europe)</description>
		<release name="Home Alone (Europe)" region="EUR"/>
		<rom name="Home Alone (Europe).sms" size="262144" crc="C9DBF936" md5="B0100AD9F1838332B15D0434BFA9FE29" sha1="9B9BE300FDC386F864AF516000FFA3A53F1613E2"/>
	</game>
	<game name="Hook (Europe) (Proto)">
		<description>Hook (Europe) (Proto)</description>
		<release name="Hook (Europe) (Proto)" region="EUR"/>
		<rom name="Hook (Europe) (Proto).sms" size="262144" crc="9CED34A7" md5="7A07E3E59F51B620D8C51BEF468D4DF5" sha1="B7BBD78B301244D7CE83F79D72FD28C56A870905"/>
	</game>
	<game name="Hoshi wo Sagasite... (Japan)">
		<description>Hoshi wo Sagasite... (Japan)</description>
		<release name="Hoshi wo Sagasite... (Japan)" region="JPN"/>
		<rom name="Hoshi wo Sagasite... (Japan).sms" size="262144" crc="955A009E" md5="9B6274DD555F84B3F21FA2594B280A06" sha1="F9CE8B80D8671DB6AB38BA5B7CE46324A65EBC3D"/>
	</game>
	<game name="Impossible Mission (Europe)">
		<description>Impossible Mission (Europe)</description>
		<release name="Impossible Mission (Europe)" region="EUR"/>
		<rom name="Impossible Mission (Europe).sms" size="131072" crc="64D6AF3B" md5="AF51AB03A173DEC28C9241532227CD64" sha1="D883F28E77E575EDCA6DCB1C4CD1F2B1F11393B2"/>
	</game>
	<game name="Impossible Mission (Europe) (Beta)" cloneof="Impossible Mission (Europe)">
		<description>Impossible Mission (Europe) (Beta)</description>
		<rom name="Impossible Mission (Europe) (Beta).sms" size="131072" crc="71C4CA8F" md5="A26D40B6B7646C22D1F2DB7F746F0391" sha1="9C6C28610603D05664D9AE44B62B5C1AC47F829C"/>
	</game>
	<game name="Incredible Crash Dummies, The (Europe)">
		<description>Incredible Crash Dummies, The (Europe)</description>
		<release name="Incredible Crash Dummies, The (Europe)" region="EUR"/>
		<rom name="Incredible Crash Dummies, The (Europe).sms" size="262144" crc="B4584DDE" md5="429738D19911881F443582A303ECD7F5" sha1="94A4BA183DE82FC0066A0EDAB2ACAEE5E8BDD0E7"/>
	</game>
	<game name="Incredible Hulk, The (Europe)">
		<description>Incredible Hulk, The (Europe)</description>
		<release name="Incredible Hulk, The (Europe)" region="EUR"/>
		<rom name="Incredible Hulk, The (Europe).sms" size="524288" crc="BE9A7071" md5="285D996C1D7DBF38458DF61C28BBAA01" sha1="235AD7D259023610D8AA59D066AAF0DBA2FF8138"/>
	</game>
	<game name="Indiana Jones and the Last Crusade (Europe)">
		<description>Indiana Jones and the Last Crusade (Europe)</description>
		<release name="Indiana Jones and the Last Crusade (Europe)" region="EUR"/>
		<rom name="Indiana Jones and the Last Crusade (Europe).sms" size="262144" crc="8AEB574B" md5="E83F8C99882E2123BD344090421E84C3" sha1="68E23692A12628DDE805DED9DE356C5E19E4EBA6"/>
	</game>
	<game name="Indiana Jones and the Last Crusade (Europe) (Beta)" cloneof="Indiana Jones and the Last Crusade (Europe)">
		<description>Indiana Jones and the Last Crusade (Europe) (Beta)</description>
		<rom name="Indiana Jones and the Last Crusade (Europe) (Beta).sms" size="262144" crc="ACEC894D" md5="D594821486699F366D385F74162BE1C7" sha1="5F29A0FC637CF7BD175A3E7BE720530BDE23402E"/>
	</game>
	<game name="James Bond 007 - The Duel (Europe)">
		<description>James Bond 007 - The Duel (Europe)</description>
		<release name="James Bond 007 - The Duel (Europe)" region="EUR"/>
		<rom name="James Bond 007 - The Duel (Europe).sms" size="262144" crc="8D23587F" md5="C52E496C497D427747769AAEDFBB8DAB" sha1="89F86869B90AF986BEE2ACFF44DEFE420E405A1E"/>
	</game>
	<game name="James Bond 007 - The Duel (Brazil)" cloneof="James Bond 007 - The Duel (Europe)">
		<description>James Bond 007 - The Duel (Brazil)</description>
		<release name="James Bond 007 - The Duel (Brazil)" region="BRA"/>
		<rom name="James Bond 007 - The Duel (Brazil).sms" size="262144" crc="8FEFF688" md5="123A0199F0238A141A66D5746E63ED7E" sha1="CC3EEC4DA3758FE9E407AB80FA88DC952D33CDD5"/>
	</game>
	<game name="James Pond 2 - Codename RoboCod (Europe)">
		<description>James Pond 2 - Codename RoboCod (Europe)</description>
		<release name="James Pond 2 - Codename RoboCod (Europe)" region="EUR"/>
		<rom name="James Pond 2 - Codename RoboCod (Europe).sms" size="524288" crc="102D5FEA" md5="73B92360C3EFDE9D265280F6E157FC33" sha1="DF4F55F7FF9236F65AEE737743E7500C4D96CF12"/>
	</game>
	<game name="Jang Pung 3 (Korea) (Unl)">
		<description>Jang Pung 3 (Korea) (Unl)</description>
		<release name="Jang Pung 3 (Korea) (Unl)" region="KOR"/>
		<rom name="Jang Pung 3 (Korea).sms" size="1048576" crc="18FB98A3" md5="F355EC9D0171A4D01356165D2BABA6A1" sha1="1B2B525EF2AB2D7EA3F934F0C229DAB33AF56D90"/>
	</game>
	<game name="Janggun-ui Adeul (Korea)">
		<description>Janggun-ui Adeul (Korea)</description>
		<release name="Janggun-ui Adeul (Korea)" region="KOR"/>
		<rom name="Janggun-ui Adeul (Korea).sms" size="524288" crc="192949D5" md5="2DB7AAABCA7F62D69DF466797C0D63D9" sha1="A290E41E0218DD54C7774229A7BF77C0E6B037F9"/>
	</game>
	<game name="Joe Montana Football (USA, Europe)">
		<description>Joe Montana Football (USA, Europe)</description>
		<release name="Joe Montana Football (USA, Europe)" region="EUR"/>
		<release name="Joe Montana Football (USA, Europe)" region="USA"/>
		<rom name="Joe Montana Football (USA, Europe).sms" size="262144" crc="0A9089E5" md5="0ECE8F9C0FDE2EBA92BBE9A500116FF0" sha1="7452F7286CEE78CE4BBD05841A4D087FDFBA12E3"/>
	</game>
	<game name="Jungle Book, The (Europe)">
		<description>Jungle Book, The (Europe)</description>
		<release name="Jungle Book, The (Europe)" region="EUR"/>
		<rom name="Jungle Book, The (Europe).sms" size="262144" crc="695A9A15" md5="ED224898BEFB4FB246175E46F9982821" sha1="F65B5957B4B21BD16B4AA8A6E93FED944DD7D9AC"/>
	</game>
	<game name="Jurassic Park (Europe)">
		<description>Jurassic Park (Europe)</description>
		<release name="Jurassic Park (Europe)" region="EUR"/>
		<rom name="Jurassic Park (Europe).sms" size="524288" crc="0667ED9F" md5="B05014DEFE8D0C3D0AD6F67851CA15D7" sha1="67A6E6C132362F3D9263DDA68D77C279B08F1FDE"/>
	</game>
	<game name="Kenseiden (USA, Europe)">
		<description>Kenseiden (USA, Europe)</description>
		<release name="Kenseiden (USA, Europe)" region="EUR"/>
		<release name="Kenseiden (USA, Europe)" region="USA"/>
		<rom name="Kenseiden (USA, Europe).sms" size="262144" crc="516ED32E" md5="6AE8F011701608AE8B765A26EB0B7CE1" sha1="3FCE661D57E8BC764E7190DDBEE4BF3D3E214C6C"/>
	</game>
	<game name="Hwarang Ui Geom (Korea)" cloneof="Kenseiden (USA, Europe)">
		<description>Hwarang Ui Geom (Korea)</description>
		<release name="Hwarang Ui Geom (Korea)" region="KOR"/>
		<rom name="Hwarang Ui Geom (Korea).sms" size="262144" crc="E4B7C56A" md5="480106BE9AF6C74FC4738C97B23AC323" sha1="CFEE7CE6FADF4BE1E8418451AE4A1F019DE012F8"/>
	</game>
	<game name="Kenseiden (Japan)" cloneof="Kenseiden (USA, Europe)">
		<description>Kenseiden (Japan)</description>
		<release name="Kenseiden (Japan)" region="JPN"/>
		<rom name="Kenseiden (Japan).sms" size="262144" crc="05EA5353" md5="F4C3327B0F92E09B21F59E90FD273C2F" sha1="CD349833FF41821635C6242A0B8CEF7E071103D5"/>
	</game>
	<game name="King &amp; Balloon (Korea) (Unl)">
		<description>King &amp; Balloon (Korea) (Unl)</description>
		<release name="King &amp; Balloon (Korea) (Unl)" region="KOR"/>
		<rom name="King &amp; Balloon (Korea).sms" size="32768" crc="0AE470E5" md5="EA0F3EE7D540D92845CAD40D5BC53EF9" sha1="592D60E50A63EB8FBA055E85C6EC04298BE76AB9"/>
	</game>
	<game name="King's Quest - Quest for the Crown (USA)">
		<description>King's Quest - Quest for the Crown (USA)</description>
		<release name="King's Quest - Quest for the Crown (USA)" region="USA"/>
		<rom name="King's Quest - Quest for the Crown (USA).sms" size="131072" crc="F8D33BC4" md5="2F579F5A3216DFC77AEA636930376BA7" sha1="D05AE9652B85C858F4E7DB0B7B7C457A4E0A6A49"/>
	</game>
	<game name="King's Quest - Quest for the Crown (USA) (Beta)" cloneof="King's Quest - Quest for the Crown (USA)">
		<description>King's Quest - Quest for the Crown (USA) (Beta)</description>
		<rom name="King's Quest - Quest for the Crown (USA) (Beta).sms" size="131072" crc="B7FE0A9D" md5="8666D9A13FBD8C5A761FAB15E15D3DB0" sha1="1B6330199444E303AAFB9A2FD3F2119CEDAB0712"/>
	</game>
	<game name="Klax (Europe)">
		<description>Klax (Europe)</description>
